Lat,Lng,hex_index,Annu_Mean_Temp,Annu_Prec
-17.687565025878836,-165.98874686461522,819bbffffffffff,24.90615675184462,1607.0
-15.19608244433009,145.79036825931013,819c3ffffffffff,23.32215474384277,1873.812708447212
-16.151119930424954,137.31838558499024,819c7ffffffffff,26.734634399414062,852.0
-7.675523065314669,147.5572956271274,819cbffffffffff,26.308334350585938,2831.0
-9.045344866074057,139.62333219785,819cfffffffffff,26.50530361086362,2303.8752464094623
-20.893273802812953,151.33325142527437,819d3ffffffffff,23.203684801293335,1118.0417959030642
-22.391786607497075,142.90852248993636,819d7ffffffffff,24.564371744791668,344.0
-13.661676770207883,153.21761256743534,819dbffffffffff,26.516264294821116,1973.593220338983
-16.846736997385566,167.2444080945219,819e3ffffffffff,23.86289652787661,2400.7158948685856
-10.034752756320385,168.35789133985787,819ebffffffffff,26.786564902653772,4467.714285714285
-11.462232823970433,161.3619051126787,819efffffffffff,25.584382417232728,3089.312242090784
-21.67256173828138,173.5938899286237,819f3ffffffffff,22.612829928927955,2374.8
-24.281779015396513,165.9296070799644,819f7ffffffffff,22.067339128237098,1664.3732258064515
-17.63707424769453,-143.71560276012173,81a07ffffffffff,26.090913318452383,1336.375
-11.99872546968175,-138.22389994484485,81a0fffffffffff,25.145346747504338,908.0
-19.89613811273912,49.191672407456096,81a23ffffffffff,19.023008720267647,1694.9659139939595
-19.127344492080045,57.08832161288241,81a27ffffffffff,19.37127364239998,1569.2045171786774
-26.89294910941715,46.61920833047264,81a2bffffffffff,23.356365537091847,723.329346092504
-13.817861064258574,46.09205315749782,81a33ffffffffff,25.333382492927335,1503.344145246838
-13.28922182461745,52.41080129869706,81a37ffffffffff,22.806874974352066,2561.4621276595744
-20.77546837609637,42.129007528020054,81a3bffffffffff,24.366790846844754,744.0402032250939
-17.24366775998956,-34.67370237662379,81a5bffffffffff,24.078027531195175,1510.5246848739496
-23.88387535721166,113.11336266629046,81a63ffffffffff,23.866841446561427,254.10045695220134
-18.616592984093103,114.31451702466418,81a6bffffffffff,26.475211250589254,294.5565332160141
-28.578973396915824,114.99789737256425,81a73ffffffffff,20.02521260579427,431.0
-24.04535250288076,119.03377408463308,81a7bffffffffff,24.098276774088543,213.0
-24.505031800857267,-49.42521482703364,81a83ffffffffff,17.800791422526043,1221.0
-20.260258786541833,-56.36785160108388,81a87ffffffffff,24.705312093098957,1107.0
-21.09940356126608,-42.008056197018966,81a8bffffffffff,21.79633076985677,1049.0
-16.99551165093803,-49.18108648605885,81a8fffffffffff,22.626210530598957,1337.0
-31.362510727796014,-49.67484232345822,81a93ffffffffff,18.401323054725164,1506.0340513968267
-27.052774942630673,-57.14046000216598,81a97ffffffffff,21.608540852864582,1332.0
-17.98641387733138,65.418769988535,81ab3ffffffffff,23.950698852539062,937.5
-25.584270132510788,11.328031061100441,81ac3ffffffffff,19.117799526307643,18.377777777777776
-19.587821904506335,16.39530681145297,81acbffffffffff,21.87835693359375,326.0
-18.86188421431964,8.434957589695891,81acfffffffffff,21.543431599934895,27.333333333333332
-31.624610411377063,13.628868715391501,81ad3ffffffffff,16.89890129025243,427.72556295992166
-26.825535588612617,19.94266868567487,81adbffffffffff,20.301564534505207,144.0
-25.75041664144349,-108.4123611181084,81b0bffffffffff,20.308677673339844,1196.875
-26.183920992910203,-71.17194874349289,81b23ffffffffff,14.519857864869676,68.73221811580107
-29.66136753249063,-64.33230059437794,81b27ffffffffff,20.03179423014323,510.0
-29.604241526423454,-79.03446560073742,81b2bffffffffff,14.386050994137683,988.8463855421687
-33.6342422660906,-72.24782962867698,81b2fffffffffff,12.678561930016823,519.0246247617847
-18.519920750145975,-70.54457044611328,81b33ffffffffff,13.406331492017898,304.18048780487806
-22.75538556493254,-63.45614212597464,81b37ffffffffff,23.38800048828125,958.0
-23.15664955220124,-149.69278063188258,81b4bffffffffff,22.89932816116898,1825.4444444444443
-20.588925610572737,-158.05594031646055,81b4fffffffffff,25.395020802815758,1474.7272727272727
-30.289500772810417,130.63486057193305,81b83ffffffffff,18.9578857421875,145.0
-30.31375981952451,122.55278411498276,81b87ffffffffff,19.215418497721355,227.0
-23.41908861185718,134.623391026567,81b8bffffffffff,20.748580932617188,296.0
-23.552039046916956,126.92977816391146,81b8fffffffffff,24.370157877604168,253.0
-36.904356490679355,135.33624804063183,81b93ffffffffff,15.510592960459467,591.40565836716
-36.807015996642264,125.49786912958986,81b97ffffffffff,16.386054672079933,571.6414803392444
-29.701483441256382,139.39763369055873,81b9bffffffffff,20.51543680826823,117.0
-34.11445157639028,-20.2423055218827,81ba3ffffffffff,14.640262603759766,1154.3333333333333
-26.882295151032515,-0.14702417148312463,81bafffffffffff,21.055831909179688,1666.3636363636363
-40.96160217574166,-44.95362087327283,81bb3ffffffffff,12.067791172493514,1291.1447535166647
-37.137167799073396,171.91310623932404,81bb7ffffffffff,13.7557248152872,1566.6072833570101
-34.09907899892163,33.059978784730255,81bc3ffffffffff,19.30211875631381,957.0270061397106
-33.68546638580315,23.800832719702527,81bc7ffffffffff,15.42791748046875,551.0
-27.63408058921213,37.78517406968046,81bcbffffffffff,22.764813827703026,887.9489976415094
-27.51225737860957,28.843903672722632,81bcfffffffffff,14.098810831705729,565.0
-34.50218517687388,154.98635411827848,81be3ffffffffff,16.474278226711217,1114.9395369761567
-36.12414073861697,145.13015205201683,81be7ffffffffff,15.566818237304688,403.0
-26.61543679258818,157.46767200145146,81bebffffffffff,19.886637201968092,1301.247741097703
-28.468191983032177,148.48792334427762,81befffffffffff,20.535690307617188,413.0
-42.327469096755536,151.98528804196593,81bf7ffffffffff,11.278396447612831,960.3880002837232
-32.13857728554586,164.3555595825041,81bfbffffffffff,18.81730168580003,1593.1043956043957
-34.12948675414237,-11.263109087385837,81c03ffffffffff,13.404902140299479,1850.0
-42.17583429250343,-9.395705885614015,81c0fffffffffff,10.771469116210938,3150.0
-39.35729330443346,-57.72685004542329,81c23ffffffffff,14.199219644041046,869.6904362013532
-34.208290887814854,-57.15821990873594,81c2fffffffffff,16.938832600911457,1074.0
-43.37598258572204,-61.65288493446729,81c33ffffffffff,13.722720551295936,231.1819916724497
-36.669375038109806,-64.16727861293278,81c37ffffffffff,15.818649291992188,561.0
-35.37189774701982,117.9198222680819,81c9bffffffffff,16.1981501060767,782.569047342219
-45.82952110603712,50.20282799985299,81cabffffffffff,4.652283732096354,1499.0
-37.90109685153732,74.50328436369341,81ccfffffffffff,13.261667887369791,1114.0
-45.45840691740612,-78.06529324969422,81ce3ffffffffff,8.338900248209635,2473.4545454545455
-41.30307461388672,-70.47065196906341,81cebffffffffff,8.1416015625,405.0
-37.63194401043457,-78.25174711141395,81cefffffffffff,12.779383341471352,984.9285714285714
-53.11328023369206,-77.23140866711726,81cf3ffffffffff,5.857913474605941,601.8622156463844
-48.84353637803237,-68.50144647730815,81cfbffffffffff,9.904454549153646,186.0
-45.80507186809475,-171.364662516003,81d47ffffffffff,11.149944473431859,1033.371757925072
-45.46357699310704,40.382510243855094,81d6bffffffffff,4.017110188802083,2443.0
-43.51939830978272,141.13833605916884,81d8bffffffffff,12.147607492830947,1386.5021037868162
-52.55849143527505,169.33652694382934,81da3ffffffffff,7.369160970052082,1288.4285714285713
-55.215761392136905,157.065014101809,81da7ffffffffff,4.374893338072533,1000.7352941176471
-44.999762675649706,170.77560369501742,81dabffffffffff,10.332728068033854,531.0
-49.166924629186155,-44.728078189896436,81dbbffffffffff,8.555405389694942,724.375
-49.863180044003236,-58.84926752250415,81de7ffffffffff,6.594872200340851,516.1775660459073
-54.65195348471313,-39.34977193688634,81debffffffffff,1.086212158203125,1549.0
-62.24170811905458,-61.08184572225911,81df3ffffffffff,-6.656930541992187,231.63636363636363
-54.97221620081805,-66.60306266144715,81df7ffffffffff,3.8121490478515625,578.0
-52.438051937529735,68.43308259459418,81e0bffffffffff,-0.6731682649422518,782.827922077922
-69.29343131203392,37.88404352212263,81e73ffffffffff,-21.274449666341145,264.0
-68.10789787611579,-74.08618364551918,81e8bffffffffff,-7.3469696044921875,383.0
-69.00917443967025,149.89334085966874,81ec3ffffffffff,-19.79895528157552,181.0
-82.79403789418102,-44.72259636869608,81ef3ffffffffff,-24.392791748046875,16.0
-82.29946648991842,115.08138492130313,81f13ffffffffff,-44.235860188802086,13.0
-84.95388372328067,3.0069849259178705,81f2bffffffffff,-41.66796366373698,28.0
